GRE_Score,TOEFL_Score,University_Rating,SOP,LOR,CGPA,Research,Chance_of_Admit
310.0,104.0,3.0,2.0,3.5,8.37,0,0.7
318.0,110.0,3.0,2.5,3.5,8.54,1,0.67
300.0,101.0,3.0,3.5,2.5,7.88,0,0.59
300.0,99.0,1.0,3.0,2.0,6.8,1,0.36
322.0,104.0,3.0,3.5,4.0,8.84,1,0.78
296.0,95.0,2.0,3.0,2.0,7.54,1,0.44
311.0,99.0,1.0,2.5,3.0,8.43,1,0.71
311.0,104.0,2.0,2.5,3.5,8.48,0,0.71
310.0,102.0,3.0,3.5,4.0,8.02,1,0.66
312.0,105.0,2.0,2.5,3.0,8.12,0,0.64
295.0,96.0,2.0,1.5,2.0,7.34,0,0.47
326.0,112.0,4.0,4.0,3.5,9.12,1,0.84
334.0,119.0,5.0,4.5,5.0,9.54,1,0.94
322.0,112.0,3.0,3.0,4.0,8.62,1,0.76
309.0,99.0,3.0,4.0,4.0,8.56,0,0.76
300.0,104.0,3.0,3.5,3.0,8.16,0,0.71
310.0,110.0,1.0,1.5,4.0,7.23,1,0.58
318.0,110.0,3.0,4.0,3.0,8.8,0,0.63
308.0,110.0,3.0,3.5,3.0,8.0,1,0.46
321.0,112.0,3.0,3.0,4.5,8.95,1,0.77
326.0,114.0,4.0,4.0,3.5,9.16,1,0.86
316.0,105.0,2.0,2.5,2.5,8.2,1,0.49
297.0,100.0,1.0,1.5,2.0,7.9,0,0.52
336.0,118.0,5.0,4.5,4.0,9.19,1,0.92
309.0,105.0,5.0,3.5,3.5,8.56,0,0.71
307.0,105.0,2.0,2.5,3.0,7.65,0,0.58
337.0,117.0,5.0,5.0,5.0,9.87,1,0.96
326.0,110.0,3.0,3.5,3.5,8.76,1,0.79
312.0,105.0,3.0,2.0,3.0,8.02,1,0.5
329.0,114.0,5.0,4.0,5.0,9.3,1,0.86
299.0,100.0,2.0,2.0,2.0,7.88,0,0.51
301.0,97.0,2.0,3.0,3.0,7.88,1,0.44
327.0,118.0,4.0,5.0,5.0,9.67,1,0.93
340.0,120.0,4.0,5.0,5.0,9.5,1,0.96
336.0,119.0,4.0,4.5,4.0,9.62,1,0.95
326.0,116.0,3.0,3.5,4.0,9.14,1,0.81
324.0,113.0,4.0,4.5,4.5,9.25,1,0.89
316.55876288659795,105.0,2.0,3.0,3.5,8.01,0,0.71
304.0,101.0,2.0,2.0,2.5,7.66,0,0.38
296.0,99.0,2.0,2.5,2.5,8.03,0,0.61
318.0,109.0,1.0,3.5,3.5,9.12,0,0.78
329.0,111.0,4.0,4.5,4.5,9.18,1,0.87
312.0,107.0,2.0,2.5,3.5,8.27,0,0.69
300.0,102.0,2.0,1.5,2.0,7.87,0,0.56
298.0,105.0,3.0,3.5,4.0,8.54,0,0.69
311.0,105.0,2.0,3.0,2.0,8.12,1,0.73
310.0,106.0,2.0,3.5,2.5,8.33,0,0.73
304.0,100.0,4.0,1.5,2.5,7.84,0,0.42
310.0,106.0,4.0,1.5,2.5,8.36,0,0.57
316.55876288659795,119.0,5.0,5.0,4.5,9.7,1,0.95
307.0,109.0,3.0,4.0,3.0,8.0,1,0.62
307.0,101.0,3.0,4.0,3.0,8.2,0,0.47
330.0,114.0,3.0,4.5,4.5,9.24,1,0.9
307.0,108.0,2.0,4.0,3.5,7.7,0,0.48
322.0,110.0,3.0,4.0,5.0,8.64,1,0.85
326.0,102.0,4.0,5.0,5.0,8.76,1,0.77
324.0,115.0,3.0,3.5,3.0,8.76,1,0.7
322.0,107.18775510204081,4.0,4.0,5.0,9.13,1,0.86
332.0,119.0,4.0,5.0,4.5,9.24,1,0.9
302.0,99.0,2.0,1.0,2.0,7.97,0,0.56
314.0,107.0,2.0,2.5,4.0,8.56,0,0.63
325.0,110.0,4.0,3.5,4.0,8.67,1,0.73
297.0,96.0,2.0,2.5,2.0,7.43,0,0.34
321.0,111.0,3.0,2.5,3.0,8.9,1,0.8
312.0,106.0,3.0,3.0,5.0,8.57,0,0.71
312.0,104.0,3.0,3.5,4.0,8.09,0,0.71
319.0,112.0,3.0,2.5,2.0,8.71,1,0.78
320.0,110.0,5.0,5.0,4.5,9.22,1,0.92
312.0,100.0,1.0,3.0,3.0,8.53,1,0.69
327.0,113.0,4.0,4.5,5.0,9.14,0,0.83
298.0,98.0,2.0,1.5,2.5,7.5,1,0.44
316.0,109.0,4.0,4.5,3.5,8.76,1,0.74
296.0,97.0,2.0,1.5,2.0,7.8,0,0.49
314.0,108.0,4.0,4.5,4.0,9.04,1,0.84
327.0,113.0,4.0,4.5,4.5,9.11,1,0.89
334.0,117.0,5.0,4.0,4.5,9.07,1,0.89
298.0,99.0,1.0,1.5,3.0,7.46,0,0.53
328.0,115.0,4.0,4.5,4.0,9.16,1,0.78
316.55876288659795,110.0,4.0,3.0,3.5,8.97,1,0.84
299.0,97.0,3.0,5.0,3.5,7.66,0,0.38
306.0,105.0,2.0,2.5,3.0,8.22,1,0.72
299.0,100.0,3.0,2.0,3.0,7.42,0,0.42
303.0,98.0,1.0,2.0,2.5,7.65,0,0.56
300.0,100.0,3.0,2.0,3.0,8.66,1,0.64
310.0,103.0,2.0,2.5,2.5,8.24,0,0.72
315.0,100.0,1.0,2.0,2.5,7.95,0,0.58
311.0,104.0,2.0,2.0,2.0,8.3,0,0.42
335.0,117.0,5.0,5.0,5.0,9.56,1,0.94
316.55876288659795,112.0,4.0,4.0,4.5,9.1,1,0.78
302.0,101.0,2.0,2.5,3.5,7.96,0,0.46
305.0,105.0,2.0,3.0,2.0,8.23,0,0.67
325.0,112.0,4.0,4.0,4.5,9.17,1,0.85
327.0,113.0,4.0,4.5,4.5,9.04,0,0.84
305.0,105.0,2.0,3.0,4.0,8.13,0,0.66
309.0,104.0,2.0,2.0,2.5,8.26,0,0.65
313.0,102.0,3.0,3.5,4.0,8.9,1,0.77
317.0,107.0,3.0,3.5,3.0,8.68,1,0.84
314.0,107.0,3.0,3.0,3.5,8.17,1,0.73
313.0,104.0,3.0,4.0,4.5,8.65,0,0.73
298.0,100.0,3.0,2.5,4.0,7.95,1,0.58
321.0,109.0,3.0,3.0,3.0,8.54,1,0.79
320.0,108.0,3.0,3.5,5.0,8.97,1,0.84
305.0,103.0,2.0,2.5,3.5,8.13,0,0.59
305.0,106.0,2.0,3.0,3.0,8.16,0,0.64
314.0,108.0,3.0,4.5,3.5,8.14,0,0.64
307.0,105.0,4.0,3.0,3.0,7.94,0,0.62
303.0,105.0,5.0,5.0,4.5,8.65,0,0.77
316.55876288659795,106.0,4.0,2.5,3.0,8.47,0,0.57
321.0,111.0,4.0,4.0,4.0,8.97,1,0.87
321.0,110.0,4.0,3.5,4.0,8.35,1,0.72
323.0,110.0,5.0,4.0,5.0,8.98,1,0.87
311.0,104.0,3.0,3.5,2.0,8.2,1,0.61
330.0,116.0,4.0,5.0,4.5,9.45,1,0.91
328.0,110.0,4.0,4.0,2.5,9.02,1,0.81
308.0,108.0,3.0,3.5,3.5,8.22,0,0.61
326.0,116.0,2.0,4.5,3.0,9.08,1,0.8
321.0,109.0,4.0,4.0,4.0,8.68,1,0.69
316.55876288659795,100.0,2.0,1.5,3.5,7.9,1,0.56
301.0,107.0,3.0,3.5,3.5,8.34,1,0.62
323.0,108.0,3.0,3.5,3.0,8.6,0,0.45
303.0,102.0,3.0,3.5,3.0,8.5,0,0.62
317.0,107.0,3.0,4.0,3.0,8.7,0,0.66
316.0,103.0,2.0,2.0,4.5,8.74,0,0.69
337.0,118.0,4.0,4.5,4.5,9.65,1,0.92
313.0,101.0,3.0,2.5,3.0,8.04,0,0.62
316.0,110.0,3.0,4.0,4.5,8.78,1,0.69
322.0,110.0,3.0,3.5,3.0,8.96,1,0.78
304.0,100.0,2.0,3.5,3.0,8.22,0,0.63
328.0,113.0,4.0,4.0,2.5,8.77,1,0.83
316.0,111.0,4.0,4.0,5.0,8.54,0,0.71
325.0,114.0,5.0,4.0,5.0,9.46,1,0.91
316.55876288659795,118.0,5.0,5.0,5.0,9.64,1,0.94
317.0,106.0,3.0,4.0,3.5,8.5,1,0.75
294.0,95.0,1.0,1.5,1.5,7.64,0,0.49
332.0,112.0,1.0,1.5,3.0,8.66,1,0.79
304.0,105.0,1.0,3.0,1.5,7.5,0,0.52
334.0,114.0,4.0,4.0,4.0,9.43,1,0.93
316.0,101.0,2.0,2.5,2.0,8.32,1,0.61
305.0,102.0,2.0,1.5,2.5,7.64,0,0.59
317.0,105.0,3.0,3.5,3.0,8.56,0,0.68
313.0,102.0,3.0,2.0,3.0,8.27,0,0.64
316.0,105.0,3.0,3.0,3.5,8.73,0,0.72
315.0,99.0,2.0,3.5,3.0,7.89,0,0.63
331.0,115.0,5.0,4.5,3.5,9.36,1,0.93
320.0,112.0,4.0,3.0,4.5,8.86,1,0.82
320.0,110.0,5.0,4.0,4.0,9.27,1,0.87
320.0,113.0,2.0,2.0,2.5,8.64,1,0.81
312.0,99.0,1.0,1.0,1.5,8.01,1,0.52
310.0,101.0,3.0,3.5,5.0,8.65,1,0.71
327.0,116.0,4.0,4.0,4.5,9.48,1,0.9
304.0,97.0,2.0,1.5,2.0,7.64,0,0.47
338.0,115.0,5.0,4.5,5.0,9.23,1,0.91
313.0,107.0,2.0,2.5,2.0,8.5,1,0.53
315.0,103.0,1.0,1.5,2.0,7.86,0,0.57
328.0,116.0,5.0,4.5,5.0,9.08,1,0.91
323.0,107.0,4.0,3.0,2.5,8.48,1,0.78
317.0,106.0,1.0,1.5,3.5,7.65,1,0.61
311.0,101.0,3.0,2.0,2.5,7.64,1,0.62
324.0,112.0,4.0,4.0,3.5,8.77,1,0.8
320.0,111.0,3.0,4.5,3.5,8.87,1,0.85
314.0,102.0,4.0,2.5,2.0,7.88,1,0.59
314.0,105.0,2.0,2.5,2.0,7.64,0,0.7
324.0,111.0,4.0,3.0,3.0,9.01,1,0.82
318.0,103.0,3.0,4.0,4.5,8.49,1,0.71
318.0,112.0,3.0,4.0,3.5,8.67,0,0.71
322.0,107.0,3.0,3.5,3.5,8.46,1,0.71
330.0,116.0,4.0,4.0,3.5,9.23,1,0.91
324.0,112.0,4.0,4.0,2.5,8.1,1,0.72
312.0,110.0,2.0,3.5,3.0,8.53,0,0.64
314.0,99.0,4.0,3.5,4.5,8.73,1,0.71
312.0,103.0,4.0,4.0,5.0,8.43,0,0.73
326.0,108.0,3.0,3.0,3.5,8.89,0,0.8
316.0,99.0,2.0,2.5,3.0,9.0,0,0.7
306.0,106.0,2.0,2.0,2.5,8.14,0,0.61
299.0,96.0,2.0,1.5,2.0,7.86,0,0.54
326.0,113.0,5.0,4.5,4.0,9.4,1,0.91
320.0,110.0,2.0,4.0,3.5,8.56,0,0.72
324.0,111.0,3.0,2.5,2.0,8.8,1,0.79
328.0,110.0,4.0,5.0,4.0,9.14,1,0.82
331.0,116.0,5.0,5.0,5.0,9.38,1,0.93
311.0,99.0,2.0,2.5,3.0,7.98,0,0.65
294.0,93.0,1.0,1.5,2.0,7.36,0,0.46
311.0,103.0,3.0,2.0,4.0,8.09,0,0.64
340.0,115.0,5.0,4.5,4.5,9.45,1,0.94
302.0,102.0,1.0,2.0,1.5,8.0,0,0.5
338.0,118.0,4.0,3.0,4.5,9.4,1,0.91
323.0,107.18775510204081,3.0,4.0,4.0,8.88,1,0.79
309.0,105.0,2.0,2.5,4.0,7.68,0,0.55
313.0,94.0,2.0,2.5,1.5,8.13,0,0.56
324.0,113.0,4.0,4.5,4.0,8.79,0,0.76
295.0,93.0,1.0,2.0,2.0,7.2,0,0.46
324.0,114.0,5.0,5.0,4.5,9.08,1,0.89
329.0,111.0,4.0,4.5,4.0,9.23,1,0.89
320.0,103.0,3.0,3.0,3.0,7.7,0,0.64
308.0,105.0,4.0,3.0,2.5,7.95,1,0.67
317.0,106.0,3.0,3.5,3.0,7.89,1,0.73
301.0,96.0,1.0,3.0,4.0,7.56,0,0.54
321.0,110.0,3.0,3.5,5.0,8.85,1,0.82
316.0,102.0,2.0,4.0,3.5,8.15,0,0.67
297.0,98.0,2.0,2.5,3.0,7.67,0,0.59
340.0,114.0,5.0,4.0,4.0,9.6,1,0.9
320.0,110.0,5.0,5.0,5.0,9.2,1,0.88
315.0,107.0,2.0,4.0,3.0,8.5,1,0.56
333.0,117.0,4.0,5.0,4.0,9.66,1,0.95
325.0,112.0,4.0,4.0,4.0,9.0,1,0.8
330.0,113.0,5.0,5.0,4.0,9.31,1,0.91
316.55876288659795,110.0,3.0,4.0,4.5,8.5,0,0.65
322.0,110.0,3.0,5.0,4.0,9.1,1,0.88
323.0,107.0,3.0,3.5,3.5,8.55,1,0.73
319.0,110.0,3.0,3.5,3.5,9.04,0,0.82
312.0,104.0,3.0,3.5,3.5,8.42,0,0.74
324.0,110.0,4.0,4.5,4.0,9.15,1,0.82
310.0,107.0,3.0,3.5,3.5,8.67,0,0.76
325.0,114.0,4.0,3.0,2.0,8.4,0,0.7
324.0,110.0,3.0,3.5,4.0,8.87,1,0.8
308.0,107.18775510204081,4.0,3.5,3.0,8.6,0,0.7
313.0,107.0,3.0,4.0,4.5,8.69,0,0.72
316.0,100.0,2.0,1.5,3.0,8.16,1,0.71
336.0,119.0,5.0,4.0,3.5,9.8,1,0.97
316.0,106.0,2.0,2.5,4.0,8.32,0,0.72
295.0,99.0,2.0,2.5,3.0,7.65,0,0.57
333.0,113.0,5.0,4.0,4.0,9.28,1,0.89
305.0,112.0,3.0,3.0,3.5,8.65,0,0.71
299.0,102.0,3.0,4.0,3.5,8.62,0,0.56
338.0,120.0,4.0,5.0,5.0,9.66,1,0.95
328.0,116.0,4.0,5.0,3.5,9.6,1,0.93
340.0,115.0,5.0,5.0,4.5,9.06,1,0.95
298.0,97.0,3.0,2.0,3.0,7.21,0,0.45
319.0,106.0,3.0,3.5,2.5,8.33,1,0.74
321.0,109.0,4.0,4.0,4.0,9.13,1,0.85
316.0,102.0,3.0,2.0,3.0,7.4,0,0.64
301.0,102.0,3.0,2.5,2.0,8.13,1,0.68
330.0,120.0,5.0,4.5,5.0,9.56,1,0.93
298.0,92.0,1.0,2.0,2.0,7.88,0,0.51
320.0,104.0,3.0,3.5,4.5,8.34,1,0.74
305.0,107.0,2.0,2.5,2.5,8.42,0,0.71
331.0,120.0,3.0,4.0,4.0,8.96,1,0.86
311.0,105.0,3.0,3.5,3.0,8.45,1,0.59
308.0,103.0,2.0,3.0,3.5,8.49,0,0.66
296.0,99.0,2.0,3.0,3.5,7.28,0,0.47
290.0,100.0,1.0,1.5,2.0,7.56,0,0.47
312.0,101.0,2.0,2.5,3.5,8.04,1,0.68
324.0,112.0,4.0,4.5,4.0,9.22,1,0.86
322.0,110.0,3.0,3.0,3.5,8.0,0,0.7
329.0,119.0,4.0,4.5,4.5,9.16,1,0.9
295.0,101.0,2.0,2.5,2.0,7.86,0,0.69
316.0,109.0,3.0,3.5,3.0,8.76,0,0.77
311.0,104.0,3.0,4.5,4.5,8.43,0,0.7
317.0,107.18775510204081,2.0,2.0,3.5,8.12,0,0.73
316.55876288659795,100.0,2.0,3.0,3.5,7.88,0,0.68
300.0,98.0,1.0,2.0,2.5,8.02,0,0.61
317.0,104.0,2.0,4.5,4.0,8.47,0,0.57
313.0,103.0,3.0,4.0,4.0,8.75,0,0.76
339.0,114.0,5.0,4.0,4.5,9.76,1,0.96
300.0,102.0,3.0,3.5,2.5,8.17,0,0.63
316.55876288659795,108.0,5.0,4.0,4.0,8.74,1,0.81
306.0,103.0,2.0,2.5,3.0,8.36,0,0.69
309.0,100.0,2.0,3.0,3.0,8.1,0,0.48
303.0,99.0,3.0,2.0,2.5,7.66,0,0.36
336.0,118.0,5.0,4.5,5.0,9.53,1,0.94
329.0,110.0,2.0,4.0,3.0,9.15,1,0.84
339.0,116.0,4.0,4.0,3.5,9.8,1,0.96
340.0,120.0,5.0,4.5,4.5,9.91,1,0.97
321.0,112.0,5.0,5.0,5.0,9.06,1,0.86
332.0,118.0,5.0,5.0,5.0,9.47,1,0.94
297.0,101.0,3.0,2.0,4.0,7.67,1,0.57
325.0,106.0,3.0,3.5,4.0,8.4,1,0.52
308.0,107.18775510204081,4.0,4.5,5.0,8.34,0,0.77
306.0,100.0,2.0,3.0,3.0,8.0,0,0.48
325.0,108.0,4.0,4.5,4.0,9.06,1,0.79
296.0,101.0,1.0,2.5,3.0,7.68,0,0.6
298.0,107.18775510204081,2.0,4.0,2.0,7.6,0,0.46
319.0,108.0,2.0,2.5,3.0,8.76,0,0.66
300.0,100.0,3.0,3.0,3.5,8.26,0,0.62
321.0,107.0,2.0,2.0,1.5,8.44,0,0.81
316.55876288659795,106.0,2.0,4.0,4.0,8.4,0,0.64
307.0,105.0,2.0,2.5,4.5,8.12,1,0.67
312.0,107.0,3.0,3.0,2.0,7.9,1,0.64
305.0,104.0,2.0,2.5,1.5,7.79,0,0.53
308.0,106.0,3.0,3.5,2.5,8.21,1,0.75
329.0,114.0,2.0,2.0,4.0,8.56,1,0.72
317.0,103.0,3.0,2.5,3.0,8.54,1,0.73
301.0,99.0,2.0,3.0,2.0,8.22,0,0.64
324.0,111.0,3.0,2.5,1.5,8.79,1,0.7
300.0,95.0,2.0,3.0,1.5,8.22,1,0.62
311.0,106.0,2.0,3.5,3.0,8.26,1,0.79
312.0,105.0,2.0,1.5,3.0,8.46,0,0.66
316.55876288659795,104.0,3.0,3.0,3.5,8.0,1,0.72
334.0,116.0,4.0,4.0,3.0,8.0,1,0.78
308.0,103.0,2.0,2.5,4.0,8.36,1,0.7
335.0,115.0,4.0,4.5,4.5,9.68,1,0.93
295.0,99.0,1.0,2.0,1.5,7.57,0,0.37
331.0,119.0,4.0,5.0,4.5,9.34,1,0.9
319.0,108.0,3.0,3.0,3.5,8.54,1,0.71
301.0,98.0,1.0,2.0,3.0,8.03,1,0.67
323.0,104.0,3.0,4.0,4.0,8.44,1,0.73
314.0,110.0,3.0,4.0,4.0,8.8,0,0.75
332.0,116.0,5.0,5.0,5.0,9.28,1,0.94
319.0,103.0,3.0,2.5,4.0,8.76,1,0.73
322.0,105.0,2.0,3.0,3.0,8.45,1,0.65
324.0,111.0,5.0,4.5,4.0,9.16,1,0.9
314.0,106.0,3.0,3.0,5.0,8.9,0,0.74
302.0,99.0,1.0,2.0,2.0,7.25,0,0.57
325.0,114.0,3.0,3.5,3.0,9.04,1,0.76
304.0,103.0,5.0,5.0,3.0,7.92,0,0.71
317.0,107.0,2.0,3.5,3.0,8.28,0,0.66
299.0,100.0,1.0,1.5,2.0,7.89,0,0.59
340.0,120.0,4.0,4.5,4.0,9.92,1,0.97
316.55876288659795,111.0,2.0,2.5,4.0,8.03,0,0.6
312.0,105.0,2.0,2.0,2.5,8.45,0,0.72
314.0,104.0,4.0,5.0,5.0,9.02,0,0.82
312.0,103.0,3.0,5.0,4.0,8.45,0,0.76
302.0,102.0,3.0,3.5,5.0,8.33,0,0.65
322.0,115.0,5.0,4.0,4.5,9.36,1,0.92
321.0,114.0,5.0,4.5,4.5,9.16,1,0.87
316.55876288659795,109.0,3.0,3.0,3.0,8.69,0,0.77
327.0,109.0,3.0,3.5,4.0,8.77,1,0.79
319.0,105.0,3.0,3.0,3.5,8.67,1,0.73
316.55876288659795,102.0,2.0,3.0,4.0,8.73,0,0.67
323.0,113.0,3.0,4.0,3.0,9.32,1,0.85
307.0,107.0,2.0,3.0,3.5,8.52,1,0.78
313.0,102.0,3.0,2.5,2.5,8.68,0,0.71
327.0,115.0,4.0,3.5,4.0,9.14,0,0.79
326.0,112.0,3.0,3.5,3.0,9.05,1,0.74
324.0,105.0,3.0,3.0,4.0,8.75,0,0.79
312.0,106.0,3.0,4.0,3.5,8.79,1,0.81
318.0,106.0,3.0,2.0,3.0,8.65,0,0.71
306.0,110.0,2.0,3.5,4.0,8.45,0,0.63
311.0,98.0,1.0,1.0,2.5,7.46,0,0.57
340.0,120.0,5.0,4.5,4.5,9.6,1,0.94
306.0,105.0,2.0,3.0,2.5,8.26,0,0.73
325.0,111.0,3.0,3.0,3.5,8.7,0,0.52
314.0,105.0,3.0,3.5,2.5,8.3,0,0.54
320.0,120.0,3.0,4.0,4.5,9.11,0,0.86
324.0,110.0,3.0,3.5,3.0,9.22,1,0.89
304.0,103.0,5.0,5.0,4.0,8.64,0,0.68
319.0,110.0,3.0,3.0,2.5,8.79,0,0.72
312.0,108.0,3.0,3.5,3.0,8.53,0,0.69
322.0,109.0,5.0,4.5,3.5,8.8,0,0.76
327.0,112.0,3.0,3.0,3.0,8.72,1,0.74
332.0,117.0,4.0,4.5,4.0,9.1,0,0.87
311.0,102.0,3.0,4.5,4.0,8.64,1,0.68
322.0,110.0,3.0,3.5,2.5,8.67,1,0.8
329.0,113.0,4.0,4.0,3.5,9.36,1,0.89
327.0,111.0,4.0,3.0,4.0,8.4,1,0.78
302.0,99.0,3.0,2.5,3.0,7.45,0,0.52
307.0,105.0,2.0,2.0,3.5,8.1,0,0.53
319.0,102.0,3.0,2.5,2.5,8.37,0,0.68
300.0,97.0,2.0,3.0,3.0,8.1,1,0.65
334.0,119.0,5.0,4.5,4.5,9.48,1,0.94
320.0,112.0,2.0,3.5,3.5,8.78,1,0.73
310.0,106.0,4.0,4.5,4.5,9.04,1,0.66
305.0,96.0,4.0,3.0,4.5,8.26,0,0.54
322.0,107.18775510204081,4.0,4.5,4.5,9.26,1,0.91
325.0,110.0,2.0,3.0,2.5,8.76,1,0.75
301.0,104.0,3.0,3.5,4.0,8.12,1,0.68
298.0,101.0,2.0,1.5,2.0,7.86,0,0.54
340.0,113.0,4.0,5.0,5.0,9.74,1,0.96
324.0,107.0,4.0,4.0,4.5,8.87,1,0.76
301.0,100.0,3.0,3.5,3.0,8.04,0,0.67
328.0,116.0,5.0,5.0,5.0,9.5,1,0.94
300.0,99.0,1.0,1.0,2.5,8.01,0,0.58
327.0,113.0,4.0,3.5,3.0,8.69,1,0.8
308.0,101.0,2.0,3.0,4.0,7.9,0,0.68
301.0,99.0,3.0,2.5,2.0,8.45,1,0.68
332.0,118.0,2.0,4.5,3.5,9.36,1,0.9
315.0,106.0,3.0,4.5,3.5,8.42,0,0.72
303.0,100.0,2.0,3.0,3.5,8.06,1,0.64
317.0,103.0,2.0,2.5,2.0,8.15,0,0.65
330.0,116.0,5.0,5.0,4.5,9.36,1,0.93
318.0,109.0,3.0,3.5,4.0,9.22,1,0.68
313.0,98.0,3.0,2.5,4.5,8.3,1,0.76
312.0,103.0,3.0,3.5,4.0,8.78,0,0.67
317.0,101.0,3.0,3.0,2.0,7.94,1,0.49
315.0,105.0,3.0,2.0,2.5,8.34,0,0.7
318.0,100.0,2.0,2.5,3.5,8.54,1,0.71
324.0,110.0,3.0,3.5,3.5,9.04,1,0.82
323.0,110.0,4.0,4.0,5.0,8.88,1,0.81
324.0,109.0,3.0,3.5,3.0,8.94,1,0.78
301.0,104.0,2.0,3.5,3.5,7.89,1,0.68
321.0,114.0,4.0,4.0,5.0,9.12,0,0.85
329.0,113.0,5.0,5.0,4.5,9.45,1,0.89
309.0,108.0,3.0,2.5,3.0,8.12,0,0.72
317.0,110.0,3.0,4.0,4.5,9.11,1,0.8
314.0,102.0,2.0,2.0,2.5,8.24,0,0.64
329.0,114.0,5.0,4.5,5.0,9.19,1,0.86
336.0,112.0,5.0,5.0,5.0,9.76,1,0.96
319.0,105.0,4.0,4.0,4.5,8.66,1,0.77
333.0,118.0,5.0,5.0,5.0,9.35,1,0.92
325.0,112.0,2.0,3.0,3.5,8.96,1,0.8
312.0,109.0,2.0,2.5,4.0,9.02,0,0.8
325.0,111.0,4.0,4.0,4.5,9.11,1,0.83
323.0,112.0,5.0,4.0,4.5,8.78,0,0.79
334.0,120.0,5.0,4.0,5.0,9.87,1,0.97
317.0,104.0,2.0,3.0,3.0,8.76,0,0.77
307.0,110.0,4.0,4.0,4.5,8.37,0,0.79
321.0,111.0,5.0,5.0,5.0,9.45,1,0.93
325.0,107.0,3.0,3.0,3.5,9.11,1,0.84
326.0,111.0,5.0,4.5,4.0,9.23,1,0.88
300.0,105.0,1.0,1.0,2.0,7.8,0,0.58
